,label,treeNum,mainSpecialty,level,direct_query,full_query
0,Addiction Medicine,H02.403.007,H02.403.007,0,Addiction Medicine[MH],(Addiction Medicine[MH])
1,Adolescent Medicine,H02.403.014,H02.403.014,0,Adolescent Medicine[MH],(Adolescent Medicine[MH])
2,Aerospace Medicine,H02.403.029,H02.403.029,0,Aerospace Medicine[MH],(Aerospace Medicine[MH])
3,Allergy and Immunology,H02.403.044,H02.403.044,0,Allergy and Immunology[MH],(Allergy and Immunology[MH] OR Immunochemistry[MH])
4,Immunochemistry,H02.403.044.500,H02.403.044,1,Immunochemistry[MH],(Immunochemistry[MH])
5,Anesthesiology,H02.403.066,H02.403.066,0,Anesthesiology[MH],(Anesthesiology[MH])
6,Bariatric Medicine,H02.403.074,H02.403.074,0,Bariatric Medicine[MH],(Bariatric Medicine[MH])
7,Behavioral Medicine,H02.403.090,H02.403.090,0,Behavioral Medicine[MH],(Behavioral Medicine[MH])
8,Clinical Medicine,H02.403.200,H02.403.200,0,Clinical Medicine[MH],(Clinical Medicine[MH] OR Evidence-Based Medicine[MH] OR Evidence-Based Emergency Medicine[MH] OR Precision Medicine[MH])
9,Evidence-Based Medicine,H02.403.200.400,H02.403.200,1,Evidence-Based Medicine[MH],(Evidence-Based Medicine[MH] OR Evidence-Based Emergency Medicine[MH])
10,Evidence-Based Emergency Medicine,H02.403.200.400.500,H02.403.200,2,Evidence-Based Emergency Medicine[MH],(Evidence-Based Emergency Medicine[MH])
11,Precision Medicine,H02.403.200.700,H02.403.200,1,Precision Medicine[MH],(Precision Medicine[MH])
12,Community Medicine,H02.403.220,H02.403.220,0,Community Medicine[MH],(Community Medicine[MH])
13,Dermatology,H02.403.225,H02.403.225,0,Dermatology[MH],(Dermatology[MH])
14,Disaster Medicine,H02.403.230,H02.403.230,0,Disaster Medicine[MH],(Disaster Medicine[MH])
15,Emergency Medicine,H02.403.250,H02.403.250,0,Emergency Medicine[MH],(Emergency Medicine[MH] OR Pediatric Emergency Medicine[MH])
16,Pediatric Emergency Medicine,H02.403.250.500,H02.403.250,1,Pediatric Emergency Medicine[MH],(Pediatric Emergency Medicine[MH])
17,Forensic Medicine,H02.403.330,H02.403.330,0,Forensic Medicine[MH],(Forensic Medicine[MH] OR Forensic Genetics[MH] OR Forensic Pathology[MH])
18,Forensic Genetics,H02.403.330.149,H02.403.330,1,Forensic Genetics[MH],(Forensic Genetics[MH])
19,Forensic Pathology,H02.403.330.300,H02.403.330,1,Forensic Pathology[MH],(Forensic Pathology[MH])
20,General Practice,H02.403.340,H02.403.340,0,General Practice[MH],(General Practice[MH] OR Family Practice[MH])
21,Family Practice,H02.403.340.500,H02.403.340,1,Family Practice[MH],(Family Practice[MH])
22,"Genetics, Medical",H02.403.350,H02.403.350,0,"Genetics, Medical[MH]","(Genetics, Medical[MH])"
23,"Geography, Medical",H02.403.352,H02.403.352,0,"Geography, Medical[MH]","(Geography, Medical[MH] OR Topography, Medical[MH])"
24,"Topography, Medical",H02.403.352.500,H02.403.352,1,"Topography, Medical[MH]","(Topography, Medical[MH])"
25,Geriatrics,H02.403.355,H02.403.355,0,Geriatrics[MH],(Geriatrics[MH])
26,Global Health,H02.403.371,H02.403.371,0,Global Health[MH],(Global Health[MH])
27,Hospital Medicine,H02.403.377,H02.403.377,0,Hospital Medicine[MH],(Hospital Medicine[MH])
28,Integrative Medicine,H02.403.400,H02.403.400,0,Integrative Medicine[MH],(Integrative Medicine[MH])
