descriptor,label,treeNum,medicineTreeNum
http://id.nlm.nih.gov/mesh/D003880,Dermatology,http://id.nlm.nih.gov/mesh/H02.403.225,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D004813,Epidemiology,http://id.nlm.nih.gov/mesh/H02.403.720.500,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D011315,Preventive Medicine,http://id.nlm.nih.gov/mesh/H02.403.720.750,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D019317,Evidence-Based Medicine,http://id.nlm.nih.gov/mesh/H02.403.200.400,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D000066530,Neurological Rehabilitation,http://id.nlm.nih.gov/mesh/H02.403.680.600.750,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D000067250,Psychiatric Rehabilitation,http://id.nlm.nih.gov/mesh/H02.403.680.600.875,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D000068936,Theranostic Nanomedicine,http://id.nlm.nih.gov/mesh/H02.403.845,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D000069338,Neuropathology,http://id.nlm.nih.gov/mesh/H02.403.600.250,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D000069338,Neuropathology,http://id.nlm.nih.gov/mesh/H02.403.650.375,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D000069350,Telerehabilitation,http://id.nlm.nih.gov/mesh/H02.403.680.600.937,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D000069350,Telerehabilitation,http://id.nlm.nih.gov/mesh/H02.403.840.850,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D000070316,Pediatric Emergency Medicine,http://id.nlm.nih.gov/mesh/H02.403.250.500,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D000070316,Pediatric Emergency Medicine,http://id.nlm.nih.gov/mesh/H02.403.670.450,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D000071077,Surgical Oncology,http://id.nlm.nih.gov/mesh/H02.403.429.515.750,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D000071077,Surgical Oncology,http://id.nlm.nih.gov/mesh/H02.403.810.796,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D000295,Adolescent Medicine,http://id.nlm.nih.gov/mesh/H02.403.014,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D004635,Emergency Medicine,http://id.nlm.nih.gov/mesh/H02.403.250,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D008495,Medical Oncology,http://id.nlm.nih.gov/mesh/H02.403.429.515,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D009462,Neurology,http://id.nlm.nih.gov/mesh/H02.403.600,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D009683,Nuclear Medicine,http://id.nlm.nih.gov/mesh/H02.403.740.500,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D010336,Pathology,http://id.nlm.nih.gov/mesh/H02.403.650,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D010372,Pediatrics,http://id.nlm.nih.gov/mesh/H02.403.670,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D011634,Public Health,http://id.nlm.nih.gov/mesh/H02.403.720,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D012046,Rehabilitation,http://id.nlm.nih.gov/mesh/H02.403.680.600,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D013043,"Specialties, Surgical",http://id.nlm.nih.gov/mesh/H02.403.810,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D013178,Sports Medicine,http://id.nlm.nih.gov/mesh/H02.403.830,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D017216,Telemedicine,http://id.nlm.nih.gov/mesh/H02.403.840,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D019550,Environmental Medicine,http://id.nlm.nih.gov/mesh/H02.403.720.750.250,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D002665,Child Psychiatry,http://id.nlm.nih.gov/mesh/H02.403.690.130,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D003107,Colorectal Surgery,http://id.nlm.nih.gov/mesh/H02.403.810.208,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D003154,Community Medicine,http://id.nlm.nih.gov/mesh/H02.403.220,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D003158,Community Psychiatry,http://id.nlm.nih.gov/mesh/H02.403.690.150,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D005555,Forensic Psychiatry,http://id.nlm.nih.gov/mesh/H02.403.690.208,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D012048,Correction of Hearing Impairment,http://id.nlm.nih.gov/mesh/H02.403.680.600.500,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D008887,Military Medicine,http://id.nlm.nih.gov/mesh/H02.403.500,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D008890,Military Psychiatry,http://id.nlm.nih.gov/mesh/H02.403.690.508,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D009326,Naval Medicine,http://id.nlm.nih.gov/mesh/H02.403.560,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D009359,Neonatology,http://id.nlm.nih.gov/mesh/H02.403.670.400,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D013502,General Surgery,http://id.nlm.nih.gov/mesh/H02.403.810.300,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D013518,"Surgery, Plastic",http://id.nlm.nih.gov/mesh/H02.403.810.788,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D014194,Traumatology,http://id.nlm.nih.gov/mesh/H02.403.810.850,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D014572,Urology,http://id.nlm.nih.gov/mesh/H02.403.810.860,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D053803,Forensic Genetics,http://id.nlm.nih.gov/mesh/H02.403.330.149,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D054597,Disaster Medicine,http://id.nlm.nih.gov/mesh/H02.403.230,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D055416,Evidence-Based Emergency Medicine,http://id.nlm.nih.gov/mesh/H02.403.200.400.500,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D055813,Wilderness Medicine,http://id.nlm.nih.gov/mesh/H02.403.959,http://id.nlm.nih.gov/mesh/H02.403
http://id.nlm.nih.gov/mesh/D056508,Sleep Medicine Specialty,http://id.nlm.nih.gov/mesh/H02.403.429.865,http://id.nlm.nih.gov/mesh/H02.403
